{S: EEG sensor,},{S: 2018-02-20T22:01:35.600Z,},{S: user1,},{S: [{"measurement":"engagement","value": 0.8065306 } 
, {"measurement":"focus","value": 0.8634376 } 
, {"measurement":"excitement","value": 0.7718383 } 
, {"measurement":"frustration","value": 0.21261805 } 
, {"measurement":"stress","value": 0.017580306 } 
, {"measurement":"relaxation","value": 0.45146576 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:35.718Z,},{S: user2,},{S: [{"measurement":"engagement","value": 0.895923 } 
, {"measurement":"focus","value": 0.8230437 } 
, {"measurement":"excitement","value": 0.7369053 } 
, {"measurement":"frustration","value": 0.26976895 } 
, {"measurement":"stress","value": 0.18076311 } 
, {"measurement":"relaxation","value": 0.40922585 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:35.763Z,},{S: user3,},{S: [{"measurement":"engagement","value": 0.93829185 } 
, {"measurement":"focus","value": 0.8716672 } 
, {"measurement":"excitement","value": 0.7490709 } 
, {"measurement":"frustration","value": 0.18171826 } 
, {"measurement":"stress","value": 0.16647634 } 
, {"measurement":"relaxation","value": 0.49894172 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:35.811Z,},{S: user4,},{S: [{"measurement":"engagement","value": 0.96483105 } 
, {"measurement":"focus","value": 0.7899425 } 
, {"measurement":"excitement","value": 0.78813255 } 
, {"measurement":"frustration","value": 0.28995594 } 
, {"measurement":"stress","value": 0.14159505 } 
, {"measurement":"relaxation","value": 0.413739 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:35.856Z,},{S: user5,},{S: [{"measurement":"engagement","value": 0.9484891 } 
, {"measurement":"focus","value": 0.82005423 } 
, {"measurement":"excitement","value": 0.7316352 } 
, {"measurement":"frustration","value": 0.2904302 } 
, {"measurement":"stress","value": 0.17698784 } 
, {"measurement":"relaxation","value": 0.46894133 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:35.901Z,},{S: user6,},{S: [{"measurement":"engagement","value": 0.82480204 } 
, {"measurement":"focus","value": 0.8612827 } 
, {"measurement":"excitement","value": 0.7197592 } 
, {"measurement":"frustration","value": 0.19843906 } 
, {"measurement":"stress","value": 0.18097119 } 
, {"measurement":"relaxation","value": 0.5932088 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:36.948Z,},{S: user1,},{S: [{"measurement":"engagement","value": 0.9260083 } 
, {"measurement":"focus","value": 0.80451643 } 
, {"measurement":"excitement","value": 0.7948216 } 
, {"measurement":"frustration","value": 0.2981306 } 
, {"measurement":"stress","value": 0.1132768 } 
, {"measurement":"relaxation","value": 0.47379544 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:36.989Z,},{S: user2,},{S: [{"measurement":"engagement","value": 0.949718 } 
, {"measurement":"focus","value": 0.7919238 } 
, {"measurement":"excitement","value": 0.72530437 } 
, {"measurement":"frustration","value": 0.2301116 } 
, {"measurement":"stress","value": 0.074696295 } 
, {"measurement":"relaxation","value": 0.43470228 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:37.034Z,},{S: user3,},{S: [{"measurement":"engagement","value": 0.8225416 } 
, {"measurement":"focus","value": 0.76117116 } 
, {"measurement":"excitement","value": 0.6770661 } 
, {"measurement":"frustration","value": 0.15426788 } 
, {"measurement":"stress","value": 0.13314539 } 
, {"measurement":"relaxation","value": 0.5604061 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:37.080Z,},{S: user4,},{S: [{"measurement":"engagement","value": 0.8902785 } 
, {"measurement":"focus","value": 0.8046977 } 
, {"measurement":"excitement","value": 0.6253449 } 
, {"measurement":"frustration","value": 0.12612851 } 
, {"measurement":"stress","value": 0.15347172 } 
, {"measurement":"relaxation","value": 0.4338977 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:37.124Z,},{S: user5,},{S: [{"measurement":"engagement","value": 0.8419824 } 
, {"measurement":"focus","value": 0.7552954 } 
, {"measurement":"excitement","value": 0.7198479 } 
, {"measurement":"frustration","value": 0.20359372 } 
, {"measurement":"stress","value": 0.16064908 } 
, {"measurement":"relaxation","value": 0.57790935 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:37.176Z,},{S: user6,},{S: [{"measurement":"engagement","value": 0.98436546 } 
, {"measurement":"focus","value": 0.7322227 } 
, {"measurement":"excitement","value": 0.7939186 } 
, {"measurement":"frustration","value": 0.21443908 } 
, {"measurement":"stress","value": 0.13622408 } 
, {"measurement":"relaxation","value": 0.46139616 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:38.223Z,},{S: user1,},{S: [{"measurement":"engagement","value": 0.8706849 } 
, {"measurement":"focus","value": 0.8808748 } 
, {"measurement":"excitement","value": 0.7836055 } 
, {"measurement":"frustration","value": 0.28847405 } 
, {"measurement":"stress","value": 0.1798855 } 
, {"measurement":"relaxation","value": 0.5048232 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:38.306Z,},{S: user2,},{S: [{"measurement":"engagement","value": 0.9468541 } 
, {"measurement":"focus","value": 0.8669308 } 
, {"measurement":"excitement","value": 0.7644911 } 
, {"measurement":"frustration","value": 0.2853593 } 
, {"measurement":"stress","value": 0.14331637 } 
, {"measurement":"relaxation","value": 0.55842793 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:38.349Z,},{S: user3,},{S: [{"measurement":"engagement","value": 0.8630815 } 
, {"measurement":"focus","value": 0.8576848 } 
, {"measurement":"excitement","value": 0.77804387 } 
, {"measurement":"frustration","value": 0.115251675 } 
, {"measurement":"stress","value": 0.13041946 } 
, {"measurement":"relaxation","value": 0.43641025 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:38.395Z,},{S: user4,},{S: [{"measurement":"engagement","value": 0.9841802 } 
, {"measurement":"focus","value": 0.8848506 } 
, {"measurement":"excitement","value": 0.76066834 } 
, {"measurement":"frustration","value": 0.16189729 } 
, {"measurement":"stress","value": 0.19812252 } 
, {"measurement":"relaxation","value": 0.53110725 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:38.442Z,},{S: user5,},{S: [{"measurement":"engagement","value": 0.9800795 } 
, {"measurement":"focus","value": 0.8586252 } 
, {"measurement":"excitement","value": 0.72625077 } 
, {"measurement":"frustration","value": 0.25111586 } 
, {"measurement":"stress","value": 0.03253107 } 
, {"measurement":"relaxation","value": 0.55420464 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:38.482Z,},{S: user6,},{S: [{"measurement":"engagement","value": 0.89837015 } 
, {"measurement":"focus","value": 0.71590275 } 
, {"measurement":"excitement","value": 0.6014137 } 
, {"measurement":"frustration","value": 0.25593618 } 
, {"measurement":"stress","value": 0.103723995 } 
, {"measurement":"relaxation","value": 0.51678675 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:39.528Z,},{S: user1,},{S: [{"measurement":"engagement","value": 0.89060324 } 
, {"measurement":"focus","value": 0.8574407 } 
, {"measurement":"excitement","value": 0.70389336 } 
, {"measurement":"frustration","value": 0.16541377 } 
, {"measurement":"stress","value": 0.08214785 } 
, {"measurement":"relaxation","value": 0.41712907 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:39.576Z,},{S: user2,},{S: [{"measurement":"engagement","value": 0.888508 } 
, {"measurement":"focus","value": 0.8677977 } 
, {"measurement":"excitement","value": 0.7559121 } 
, {"measurement":"frustration","value": 0.25445142 } 
, {"measurement":"stress","value": 0.06721925 } 
, {"measurement":"relaxation","value": 0.43789122 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:39.618Z,},{S: user3,},{S: [{"measurement":"engagement","value": 0.95477533 } 
, {"measurement":"focus","value": 0.741762 } 
, {"measurement":"excitement","value": 0.67009085 } 
, {"measurement":"frustration","value": 0.29349738 } 
, {"measurement":"stress","value": 0.015646948 } 
, {"measurement":"relaxation","value": 0.5178321 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:39.660Z,},{S: user4,},{S: [{"measurement":"engagement","value": 0.9281079 } 
, {"measurement":"focus","value": 0.842168 } 
, {"measurement":"excitement","value": 0.79762787 } 
, {"measurement":"frustration","value": 0.24399945 } 
, {"measurement":"stress","value": 0.04896201 } 
, {"measurement":"relaxation","value": 0.42285532 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:39.702Z,},{S: user5,},{S: [{"measurement":"engagement","value": 0.8677586 } 
, {"measurement":"focus","value": 0.8761075 } 
, {"measurement":"excitement","value": 0.7629012 } 
, {"measurement":"frustration","value": 0.27959785 } 
, {"measurement":"stress","value": 0.15270399 } 
, {"measurement":"relaxation","value": 0.44540575 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:39.745Z,},{S: user6,},{S: [{"measurement":"engagement","value": 0.8353882 } 
, {"measurement":"focus","value": 0.89761126 } 
, {"measurement":"excitement","value": 0.60279614 } 
, {"measurement":"frustration","value": 0.2885474 } 
, {"measurement":"stress","value": 0.08613004 } 
, {"measurement":"relaxation","value": 0.4169483 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:40.790Z,},{S: user1,},{S: [{"measurement":"engagement","value": 0.8354035 } 
, {"measurement":"focus","value": 0.8258826 } 
, {"measurement":"excitement","value": 0.76467055 } 
, {"measurement":"frustration","value": 0.17069805 } 
, {"measurement":"stress","value": 0.013248849 } 
, {"measurement":"relaxation","value": 0.5707512 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:40.833Z,},{S: user2,},{S: [{"measurement":"engagement","value": 0.9738866 } 
, {"measurement":"focus","value": 0.7989613 } 
, {"measurement":"excitement","value": 0.79996896 } 
, {"measurement":"frustration","value": 0.20208931 } 
, {"measurement":"stress","value": 0.051104117 } 
, {"measurement":"relaxation","value": 0.41628107 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:40.872Z,},{S: user3,},{S: [{"measurement":"engagement","value": 0.98601055 } 
, {"measurement":"focus","value": 0.83100903 } 
, {"measurement":"excitement","value": 0.7242046 } 
, {"measurement":"frustration","value": 0.12746479 } 
, {"measurement":"stress","value": 0.15834062 } 
, {"measurement":"relaxation","value": 0.5914833 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:40.914Z,},{S: user4,},{S: [{"measurement":"engagement","value": 0.9833408 } 
, {"measurement":"focus","value": 0.77353716 } 
, {"measurement":"excitement","value": 0.60473746 } 
, {"measurement":"frustration","value": 0.25841263 } 
, {"measurement":"stress","value": 0.18522577 } 
, {"measurement":"relaxation","value": 0.59391063 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:40.960Z,},{S: user5,},{S: [{"measurement":"engagement","value": 0.9350931 } 
, {"measurement":"focus","value": 0.8121564 } 
, {"measurement":"excitement","value": 0.7035263 } 
, {"measurement":"frustration","value": 0.16619608 } 
, {"measurement":"stress","value": 0.10497321 } 
, {"measurement":"relaxation","value": 0.5344635 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:41.001Z,},{S: user6,},{S: [{"measurement":"engagement","value": 0.8999407 } 
, {"measurement":"focus","value": 0.86180794 } 
, {"measurement":"excitement","value": 0.6512959 } 
, {"measurement":"frustration","value": 0.29127386 } 
, {"measurement":"stress","value": 0.10611319 } 
, {"measurement":"relaxation","value": 0.51599073 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:42.046Z,},{S: user1,},{S: [{"measurement":"engagement","value": 0.90244526 } 
, {"measurement":"focus","value": 0.82637143 } 
, {"measurement":"excitement","value": 0.6764356 } 
, {"measurement":"frustration","value": 0.1453935 } 
, {"measurement":"stress","value": 0.023559451 } 
, {"measurement":"relaxation","value": 0.46355653 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:42.090Z,},{S: user2,},{S: [{"measurement":"engagement","value": 0.9378207 } 
, {"measurement":"focus","value": 0.87004244 } 
, {"measurement":"excitement","value": 0.62891877 } 
, {"measurement":"frustration","value": 0.28408363 } 
, {"measurement":"stress","value": 0.011681581 } 
, {"measurement":"relaxation","value": 0.4990126 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:42.128Z,},{S: user3,},{S: [{"measurement":"engagement","value": 0.8812073 } 
, {"measurement":"focus","value": 0.73514056 } 
, {"measurement":"excitement","value": 0.7031058 } 
, {"measurement":"frustration","value": 0.17073914 } 
, {"measurement":"stress","value": 0.09264566 } 
, {"measurement":"relaxation","value": 0.52772677 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:42.169Z,},{S: user4,},{S: [{"measurement":"engagement","value": 0.9563195 } 
, {"measurement":"focus","value": 0.7718337 } 
, {"measurement":"excitement","value": 0.7276452 } 
, {"measurement":"frustration","value": 0.1921621 } 
, {"measurement":"stress","value": 0.055528153 } 
, {"measurement":"relaxation","value": 0.44069636 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:42.208Z,},{S: user5,},{S: [{"measurement":"engagement","value": 0.97725976 } 
, {"measurement":"focus","value": 0.783926 } 
, {"measurement":"excitement","value": 0.71391284 } 
, {"measurement":"frustration","value": 0.29560226 } 
, {"measurement":"stress","value": 0.14661768 } 
, {"measurement":"relaxation","value": 0.5777348 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:42.250Z,},{S: user6,},{S: [{"measurement":"engagement","value": 0.9578814 } 
, {"measurement":"focus","value": 0.74725133 } 
, {"measurement":"excitement","value": 0.67074186 } 
, {"measurement":"frustration","value": 0.11487758 } 
, {"measurement":"stress","value": 0.028739799 } 
, {"measurement":"relaxation","value": 0.52031976 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:43.293Z,},{S: user1,},{S: [{"measurement":"engagement","value": 0.92854416 } 
, {"measurement":"focus","value": 0.80674255 } 
, {"measurement":"excitement","value": 0.6683212 } 
, {"measurement":"frustration","value": 0.22901523 } 
, {"measurement":"stress","value": 0.053401925 } 
, {"measurement":"relaxation","value": 0.5992894 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:43.332Z,},{S: user2,},{S: [{"measurement":"engagement","value": 0.8826189 } 
, {"measurement":"focus","value": 0.88403463 } 
, {"measurement":"excitement","value": 0.69340354 } 
, {"measurement":"frustration","value": 0.16870478 } 
, {"measurement":"stress","value": 0.1307304 } 
, {"measurement":"relaxation","value": 0.5053803 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:43.373Z,},{S: user3,},{S: [{"measurement":"engagement","value": 0.8075783 } 
, {"measurement":"focus","value": 0.7828952 } 
, {"measurement":"excitement","value": 0.7281508 } 
, {"measurement":"frustration","value": 0.22427413 } 
, {"measurement":"stress","value": 0.10718387 } 
, {"measurement":"relaxation","value": 0.5962637 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:43.413Z,},{S: user4,},{S: [{"measurement":"engagement","value": 0.8001377 } 
, {"measurement":"focus","value": 0.7146095 } 
, {"measurement":"excitement","value": 0.72632974 } 
, {"measurement":"frustration","value": 0.22307017 } 
, {"measurement":"stress","value": 0.0977149 } 
, {"measurement":"relaxation","value": 0.4014049 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:43.454Z,},{S: user5,},{S: [{"measurement":"engagement","value": 0.9500063 } 
, {"measurement":"focus","value": 0.801342 } 
, {"measurement":"excitement","value": 0.6493218 } 
, {"measurement":"frustration","value": 0.12990849 } 
, {"measurement":"stress","value": 0.19134425 } 
, {"measurement":"relaxation","value": 0.49319974 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:43.493Z,},{S: user6,},{S: [{"measurement":"engagement","value": 0.9425788 } 
, {"measurement":"focus","value": 0.7683842 } 
, {"measurement":"excitement","value": 0.73900354 } 
, {"measurement":"frustration","value": 0.19792186 } 
, {"measurement":"stress","value": 0.08832955 } 
, {"measurement":"relaxation","value": 0.45690665 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:44.540Z,},{S: user1,},{S: [{"measurement":"engagement","value": 0.96132505 } 
, {"measurement":"focus","value": 0.86130875 } 
, {"measurement":"excitement","value": 0.6552572 } 
, {"measurement":"frustration","value": 0.18692201 } 
, {"measurement":"stress","value": 0.025702441 } 
, {"measurement":"relaxation","value": 0.56158864 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:44.579Z,},{S: user2,},{S: [{"measurement":"engagement","value": 0.82970434 } 
, {"measurement":"focus","value": 0.7996453 } 
, {"measurement":"excitement","value": 0.71470577 } 
, {"measurement":"frustration","value": 0.11838048 } 
, {"measurement":"stress","value": 0.03285841 } 
, {"measurement":"relaxation","value": 0.5892549 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:44.622Z,},{S: user3,},{S: [{"measurement":"engagement","value": 0.8131999 } 
, {"measurement":"focus","value": 0.7900067 } 
, {"measurement":"excitement","value": 0.70644146 } 
, {"measurement":"frustration","value": 0.27360743 } 
, {"measurement":"stress","value": 0.18490201 } 
, {"measurement":"relaxation","value": 0.52587533 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:44.663Z,},{S: user4,},{S: [{"measurement":"engagement","value": 0.9047295 } 
, {"measurement":"focus","value": 0.8458766 } 
, {"measurement":"excitement","value": 0.64139795 } 
, {"measurement":"frustration","value": 0.20196265 } 
, {"measurement":"stress","value": 0.19926843 } 
, {"measurement":"relaxation","value": 0.48185438 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:44.705Z,},{S: user5,},{S: [{"measurement":"engagement","value": 0.9071359 } 
, {"measurement":"focus","value": 0.7524914 } 
, {"measurement":"excitement","value": 0.77786624 } 
, {"measurement":"frustration","value": 0.29392436 } 
, {"measurement":"stress","value": 0.032725036 } 
, {"measurement":"relaxation","value": 0.41414586 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:44.746Z,},{S: user6,},{S: [{"measurement":"engagement","value": 0.8208446 } 
, {"measurement":"focus","value": 0.799093 } 
, {"measurement":"excitement","value": 0.71006465 } 
, {"measurement":"frustration","value": 0.20529842 } 
, {"measurement":"stress","value": 0.07521415 } 
, {"measurement":"relaxation","value": 0.40548742 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:45.797Z,},{S: user1,},{S: [{"measurement":"engagement","value": 0.9640373 } 
, {"measurement":"focus","value": 0.75497067 } 
, {"measurement":"excitement","value": 0.6629852 } 
, {"measurement":"frustration","value": 0.23213145 } 
, {"measurement":"stress","value": 0.12689884 } 
, {"measurement":"relaxation","value": 0.5628498 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:45.841Z,},{S: user2,},{S: [{"measurement":"engagement","value": 0.9380022 } 
, {"measurement":"focus","value": 0.7193678 } 
, {"measurement":"excitement","value": 0.69996244 } 
, {"measurement":"frustration","value": 0.19179061 } 
, {"measurement":"stress","value": 0.006537819 } 
, {"measurement":"relaxation","value": 0.46483377 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:45.879Z,},{S: user3,},{S: [{"measurement":"engagement","value": 0.9860698 } 
, {"measurement":"focus","value": 0.7236339 } 
, {"measurement":"excitement","value": 0.61256033 } 
, {"measurement":"frustration","value": 0.2560313 } 
, {"measurement":"stress","value": 0.18777111 } 
, {"measurement":"relaxation","value": 0.531513 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:45.920Z,},{S: user4,},{S: [{"measurement":"engagement","value": 0.97511566 } 
, {"measurement":"focus","value": 0.77426124 } 
, {"measurement":"excitement","value": 0.7074797 } 
, {"measurement":"frustration","value": 0.26410815 } 
, {"measurement":"stress","value": 0.029196763 } 
, {"measurement":"relaxation","value": 0.41765645 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:45.966Z,},{S: user5,},{S: [{"measurement":"engagement","value": 0.86235046 } 
, {"measurement":"focus","value": 0.86234766 } 
, {"measurement":"excitement","value": 0.7377595 } 
, {"measurement":"frustration","value": 0.22991171 } 
, {"measurement":"stress","value": 0.15806973 } 
, {"measurement":"relaxation","value": 0.5548832 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:46.008Z,},{S: user6,},{S: [{"measurement":"engagement","value": 0.85603374 } 
, {"measurement":"focus","value": 0.78461295 } 
, {"measurement":"excitement","value": 0.6242098 } 
, {"measurement":"frustration","value": 0.26734993 } 
, {"measurement":"stress","value": 0.17215846 } 
, {"measurement":"relaxation","value": 0.42899638 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:47.048Z,},{S: user1,},{S: [{"measurement":"engagement","value": 0.907725 } 
, {"measurement":"focus","value": 0.8664763 } 
, {"measurement":"excitement","value": 0.7789858 } 
, {"measurement":"frustration","value": 0.20939389 } 
, {"measurement":"stress","value": 0.016866053 } 
, {"measurement":"relaxation","value": 0.4348459 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:47.089Z,},{S: user2,},{S: [{"measurement":"engagement","value": 0.9619047 } 
, {"measurement":"focus","value": 0.8903647 } 
, {"measurement":"excitement","value": 0.79146415 } 
, {"measurement":"frustration","value": 0.235962 } 
, {"measurement":"stress","value": 0.027979422 } 
, {"measurement":"relaxation","value": 0.49882898 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:47.132Z,},{S: user3,},{S: [{"measurement":"engagement","value": 0.9472664 } 
, {"measurement":"focus","value": 0.8996762 } 
, {"measurement":"excitement","value": 0.718965 } 
, {"measurement":"frustration","value": 0.2531186 } 
, {"measurement":"stress","value": 0.044468414 } 
, {"measurement":"relaxation","value": 0.51427406 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:47.176Z,},{S: user4,},{S: [{"measurement":"engagement","value": 0.85592306 } 
, {"measurement":"focus","value": 0.76681095 } 
, {"measurement":"excitement","value": 0.65193826 } 
, {"measurement":"frustration","value": 0.26197484 } 
, {"measurement":"stress","value": 0.0010080576 } 
, {"measurement":"relaxation","value": 0.4257671 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:47.252Z,},{S: user5,},{S: [{"measurement":"engagement","value": 0.89840543 } 
, {"measurement":"focus","value": 0.8755276 } 
, {"measurement":"excitement","value": 0.6543074 } 
, {"measurement":"frustration","value": 0.12993568 } 
, {"measurement":"stress","value": 0.020669281 } 
, {"measurement":"relaxation","value": 0.5614578 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:47.292Z,},{S: user6,},{S: [{"measurement":"engagement","value": 0.96946394 } 
, {"measurement":"focus","value": 0.81179583 } 
, {"measurement":"excitement","value": 0.7696956 } 
, {"measurement":"frustration","value": 0.10997633 } 
, {"measurement":"stress","value": 0.13377284 } 
, {"measurement":"relaxation","value": 0.54413104 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:48.332Z,},{S: user1,},{S: [{"measurement":"engagement","value": 0.92262733 } 
, {"measurement":"focus","value": 0.8439936 } 
, {"measurement":"excitement","value": 0.7175231 } 
, {"measurement":"frustration","value": 0.26476187 } 
, {"measurement":"stress","value": 0.055394985 } 
, {"measurement":"relaxation","value": 0.5626882 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:48.373Z,},{S: user2,},{S: [{"measurement":"engagement","value": 0.9650904 } 
, {"measurement":"focus","value": 0.8183255 } 
, {"measurement":"excitement","value": 0.67821574 } 
, {"measurement":"frustration","value": 0.14256248 } 
, {"measurement":"stress","value": 0.13484086 } 
, {"measurement":"relaxation","value": 0.47083968 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:48.415Z,},{S: user3,},{S: [{"measurement":"engagement","value": 0.86541516 } 
, {"measurement":"focus","value": 0.7026302 } 
, {"measurement":"excitement","value": 0.7997303 } 
, {"measurement":"frustration","value": 0.29949638 } 
, {"measurement":"stress","value": 0.078339316 } 
, {"measurement":"relaxation","value": 0.5436162 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:48.456Z,},{S: user4,},{S: [{"measurement":"engagement","value": 0.9423398 } 
, {"measurement":"focus","value": 0.82415324 } 
, {"measurement":"excitement","value": 0.7890785 } 
, {"measurement":"frustration","value": 0.1343867 } 
, {"measurement":"stress","value": 0.017305601 } 
, {"measurement":"relaxation","value": 0.4504025 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:48.495Z,},{S: user5,},{S: [{"measurement":"engagement","value": 0.84961504 } 
, {"measurement":"focus","value": 0.8166617 } 
, {"measurement":"excitement","value": 0.7521429 } 
, {"measurement":"frustration","value": 0.152779 } 
, {"measurement":"stress","value": 0.1950274 } 
, {"measurement":"relaxation","value": 0.53031045 } 
],},
{S: EEG sensor,},{S: 2018-02-20T22:01:48.535Z,},{S: user6,},{S: [{"measurement":"engagement","value": 0.9395063 } 
